# COLUMN pl_hostname:    Host Name																																																																																																																																							
# COLUMN pl_letter:      Planet Letter																																																																																																																																							
# COLUMN pl_discmethod:  Discovery Method																																																																																																																																							
# COLUMN pl_pnum:        Number of Planets in System																																																																																																																																							
# COLUMN pl_orbper:      Orbital Period [days]																																																																																																																																							
# COLUMN pl_orbsmax:     Orbit Semi-Major Axis [AU]																																																																																																																																							
# COLUMN pl_orbeccen:    Eccentricity																																																																																																																																							
# COLUMN pl_orbincl:     Inclination [deg]																																																																																																																																							
# COLUMN pl_bmassj:      Planet Mass or M*sin(i)[Jupiter mass]																																																																																																																																							
# COLUMN pl_bmassprov:   Planet Mass or M*sin(i) Provenance																																																																																																																																							
# COLUMN pl_radj:        Planet Radius [Jupiter radii]																																																																																																																																							
# COLUMN pl_dens:        Planet Density [g/cm**3]																																																																																																																																							
# COLUMN pl_ttvflag:     TTV Flag																																																																																																																																							
# COLUMN pl_kepflag:     Kepler Field Flag																																																																																																																																							
# COLUMN pl_k2flag:      K2 Mission Flag																																																																																																																																							
# COLUMN pl_nnotes:      Number of Notes																																																																																																																																							
# COLUMN ra_str:         RA [sexagesimal]																																																																																																																																							
# COLUMN ra:             RA [sexagesimal]																																																																																																																																							
# COLUMN dec_str:        Dec [sexagesimal]																																																																																																																																							
# COLUMN dec:            Dec [sexagesimal]																																																																																																																																							
# COLUMN st_dist:        Distance [pc]																																																																																																																																							
# COLUMN st_optmag:      Optical Magnitude [mag]																																																																																																																																							
# COLUMN st_optband:     Optical Magnitude Band																																																																																																																																							
# COLUMN st_teff:        Effective Temperature [K]																																																																																																																																							
# COLUMN st_mass:        Stellar Mass [Solar mass]																																																																																																																																							
# COLUMN st_rad:         Stellar Radius [Solar radii]																																																																																																																																							
# COLUMN rowupdate:      Date of Last Update																																																																																																																																							
# COLUMN pl_name:        Planet Name																																																																																																																																							
# COLUMN pl_tranflag:    Planet Transit Flag																																																																																																																																							
# COLUMN pl_rvflag:      Planet RV Flag																																																																																																																																							
# COLUMN pl_imgflag:     Planet Imaging Flag																																																																																																																																							
# COLUMN pl_astflag:     Planet Astrometry Flag																																																																																																																																							
# COLUMN pl_omflag:      Planet Orbital Modulation Flag																																																																																																																																							
# COLUMN pl_cbflag:      Planet Circumbinary Flag																																																																																																																																							
# COLUMN pl_orbtper:     Time of Periastron [days]																																																																																																																																							
# COLUMN pl_orblper:     Long. of Periastron [deg]																																																																																																																																							
# COLUMN pl_rvamp:       Radial Velocity Amplitude [m/s]																																																																																																																																							
# COLUMN pl_eqt:         Equilibrium Temperature [K]																																																																																																																																							
# COLUMN pl_insol:       Insolation Flux [Earth flux]																																																																																																																																							
# COLUMN pl_massj:       Planet Mass [Jupiter mass]																																																																																																																																							
# COLUMN pl_msinij:      Planet M*sin(i) [Jupiter mass]																																																																																																																																							
# COLUMN pl_masse:       Planet Mass [Earth mass]																																																																																																																																							
# COLUMN pl_msinie:      Planet M*sin(i) [Earth mass]																																																																																																																																							
# COLUMN pl_bmasse:      Planet Mass or M*sin(i) [Earth mass]																																																																																																																																							
# COLUMN pl_rade:        Planet Radius [Earth radii]																																																																																																																																							
# COLUMN pl_rads:        Planet Radius [Solar radii]																																																																																																																																							
# COLUMN pl_trandep:     Transit Depth [percent]																																																																																																																																							
# COLUMN pl_trandur:     Transit Duration [days]																																																																																																																																							
# COLUMN pl_tranmid:     Transit Midpoint [days]																																																																																																																																							
# COLUMN pl_tsystemref:  Time System Reference																																																																																																																																							
# COLUMN pl_imppar:      Impact Parameter																																																																																																																																							
# COLUMN pl_occdep:      Occultation Depth [percentage]																																																																																																																																							
# COLUMN pl_ratdor:      Ratio of Distance to Stellar Radius																																																																																																																																							
# COLUMN pl_ratror:      Ratio of Planet to Stellar Radius																																																																																																																																							
# COLUMN pl_def_reflink: Default Reference																																																																																																																																							
# COLUMN pl_disc:        Year of Discovery																																																																																																																																							
# COLUMN pl_disc_reflink: Discovery Reference																																																																																																																																							
# COLUMN pl_locale:      Discovery Locale																																																																																																																																							
# COLUMN pl_facility:    Discovery Facility																																																																																																																																							
# COLUMN pl_telescope:   Discovery Telescope																																																																																																																																							
# COLUMN pl_instrument:  Discovery Instrument																																																																																																																																							
# COLUMN pl_status:      Status																																																																																																																																							
# COLUMN pl_mnum:        Number of Moons in System																																																																																																																																							
# COLUMN pl_st_npar:     Number of Stellar and Planet Parameters																																																																																																																																							
# COLUMN pl_st_nref:     Number of Stellar and Planet References																																																																																																																																							
# COLUMN pl_pelink:      Link to Exoplanet Encyclopaedia																																																																																																																																							
# COLUMN pl_edelink:     Link to Exoplanet Data Explorer																																																																																																																																							
# COLUMN pl_publ_date:   Publication Date																																																																																																																																							
# COLUMN hd_name:        HD Name																																																																																																																																							
# COLUMN hip_name:       HIP Name																																																																																																																																							
# COLUMN st_rah:         RA [hrs]																																																																																																																																							
# COLUMN st_glon:        Galactic Longitude [deg]																																																																																																																																							
# COLUMN st_glat:        Galactic Latitude [deg]																																																																																																																																							
# COLUMN st_elon:        Ecliptic Longitude [deg]																																																																																																																																							
# COLUMN st_elat:        Ecliptic Latitude [deg]																																																																																																																																							
# COLUMN st_plx:         Parallax [mas]																																																																																																																																							
# COLUMN st_pmra:        Proper Motion (RA) [mas/yr]																																																																																																																																							
# COLUMN st_pmdec:       Proper Motion (Dec) [mas/yr]																																																																																																																																							
# COLUMN st_pm:          Total Proper Motion [mas/yr]																																																																																																																																							
# COLUMN st_radv:        Radial Velocity [km/s]																																																																																																																																							
# COLUMN st_sp:          Spectral Type																																																																																																																																							
# COLUMN st_spstr:       Spectral Type																																																																																																																																							
# COLUMN st_logg:        Stellar Surface Gravity [log10(cm/s**2)]																																																																																																																																							
# COLUMN st_lum:         Stellar Luminosity [log(Solar)]																																																																																																																																							
# COLUMN st_dens:        Stellar Density [g/cm**3]																																																																																																																																							
# COLUMN st_metfe:       Stellar Metallicity [dex]																																																																																																																																							
# COLUMN st_metratio:    Metallicity Ratio																																																																																																																																							
# COLUMN st_age:         Stellar Age [Gyr]																																																																																																																																							
# COLUMN st_vsini:       Rot. Velocity V*sin(i) [km/s]																																																																																																																																							
# COLUMN st_acts:        Stellar Activity S-index																																																																																																																																							
# COLUMN st_actr:        Stellar Activity log(RHK)																																																																																																																																							
# COLUMN st_actlx:       X-ray Activity log(L<sub>x</sub>)																																																																																																																																							
# COLUMN swasp_id:       SWASP Identifier																																																																																																																																							
# COLUMN st_nts:         Number of Time Series																																																																																																																																							
# COLUMN st_nplc:        Number of Planet Transit Light Curves																																																																																																																																							
# COLUMN st_nglc:        Number of General Light Curves																																																																																																																																							
# COLUMN st_nrvc:        Number of Radial Velocity Time Series																																																																																																																																							
# COLUMN st_naxa:        Number of Amateur Light Curves																																																																																																																																							
# COLUMN st_nimg:        Number of Images																																																																																																																																							
# COLUMN st_nspec:       Number of Spectra																																																																																																																																							
# COLUMN st_uj:          U-band (Johnson) [mag]																																																																																																																																							
# COLUMN st_vj:          V-band (Johnson) [mag]																																																																																																																																							
# COLUMN st_bj:          B-band (Johnson) [mag]																																																																																																																																							
# COLUMN st_rc:          R-band (Cousins) [mag]																																																																																																																																							
# COLUMN st_ic:          I-band (Cousins) [mag]																																																																																																																																							
# COLUMN st_j:           J-band (2MASS) [mag]																																																																																																																																							
# COLUMN st_h:           H-band (2MASS) [mag]																																																																																																																																							
# COLUMN st_k:           Ks-band (2MASS) [mag]																																																																																																																																							
# COLUMN st_wise1:       WISE 3.4um [mag]																																																																																																																																							
# COLUMN st_wise2:       WISE 4.6um [mag]																																																																																																																																							
# COLUMN st_wise3:       WISE 12.um [mag]																																																																																																																																							
# COLUMN st_wise4:       WISE 22.um [mag]																																																																																																																																							
# COLUMN st_irac1:       IRAC 3.6um [mag]																																																																																																																																							
# COLUMN st_irac2:       IRAC 4.5um [mag]																																																																																																																																							
# COLUMN st_irac3:       IRAC 5.8um [mag]																																																																																																																																							
# COLUMN st_irac4:       IRAC 8.0um [mag]																																																																																																																																							
# COLUMN st_mips1:       MIPS 24um [mag]																																																																																																																																							
# COLUMN st_mips2:       MIPS 70um [mag]																																																																																																																																							
# COLUMN st_mips3:       MIPS 160um [mag]																																																																																																																																							
# COLUMN st_iras1:       IRAS 12um Flux [Jy]																																																																																																																																							
# COLUMN st_iras2:       IRAS 25um Flux [Jy]																																																																																																																																							
# COLUMN st_iras3:       IRAS 60um Flux [Jy]																																																																																																																																							
# COLUMN st_iras4:       IRAS 100um Flux [Jy]																																																																																																																																							
# COLUMN st_photn:       Number of Photometry Measurements																																																																																																																																							
# COLUMN st_umbj:        U-B (Johnson) [mag]																																																																																																																																							
# COLUMN st_bmvj:        B-V (Johnson) [mag]																																																																																																																																							
# COLUMN st_vjmic:       V-I (Johnson-Cousins) [mag]																																																																																																																																							
# COLUMN st_vjmrc:       V-R (Johnson-Cousins) [mag]																																																																																																																																							
# COLUMN st_jmh2:        J-H (2MASS) [mag]																																																																																																																																							
# COLUMN st_hmk2:        H-Ks (2MASS) [mag]																																																																																																																																							
# COLUMN st_jmk2:        J-Ks (2MASS) [mag]																																																																																																																																							
# COLUMN st_bmy:         b-y (Stromgren) [mag]																																																																																																																																							
# COLUMN st_m1:          m1 (Stromgren) [mag]																																																																																																																																							
# COLUMN st_c1:          c1 (Stromgren) [mag]																																																																																																																																							
# COLUMN st_colorn:      Number of Color Measurements																																																																																																																																							
#																																																																																																																																							
rowid	pl_hostname	pl_letter	pl_discmethod	pl_pnum	pl_orbper	pl_orbsmax	pl_orbeccen	pl_orbincl	pl_bmassj	pl_bmassprov	pl_radj	pl_dens	pl_ttvflag	pl_kepflag	pl_k2flag	pl_nnotes	ra_str	ra	dec_str	dec	st_dist	st_optmag	st_optband	st_teff	st_mass	st_rad	rowupdate	pl_name	pl_tranflag	pl_rvflag	pl_imgflag	pl_astflag	pl_omflag	pl_cbflag	pl_orbtper	pl_orblper	pl_rvamp	pl_eqt	pl_insol	pl_massj	pl_msinij	pl_masse	pl_msinie	pl_bmasse	pl_rade	pl_rads	pl_trandep	pl_trandur	pl_tranmid	pl_tsystemref	pl_imppar	pl_occdep	pl_ratdor	pl_ratror	pl_def_reflink	pl_disc	pl_disc_reflink	pl_locale	pl_facility	pl_telescope	pl_instrument	pl_status	pl_mnum	pl_st_npar	pl_st_nref	pl_pelink	pl_edelink	pl_publ_date	hd_name	hip_name	st_rah	st_glon	st_glat	st_elon	st_elat	st_plx	st_pmra	st_pmdec	st_pm	st_radv	st_sp	st_spstr	st_logg	st_lum	st_dens	st_metfe	st_metratio	st_age	st_vsini	st_acts	st_actr	st_actlx	swasp_id	st_nts	st_nplc	st_nglc	st_nrvc	st_naxa	st_nimg	st_nspec	st_uj	st_vj	st_bj	st_rc	st_ic	st_j	st_h	st_k	st_wise1	st_wise2	st_wise3	st_wise4	st_irac1	st_irac2	st_irac3	st_irac4	st_mips1	st_mips2	st_mips3	st_iras1	st_iras2	st_iras3	st_iras4	st_photn	st_umbj	st_bmvj	st_vjmic	st_vjmrc	st_jmh2	st_hmk2	st_jmk2	st_bmy	st_m1	st_c1	st_colorn
11	2MASS J02192210-3925225	b	Imaging	1		156			13.9	Mass	1.44		0	0	0	0	02h19m22.11s	34.84	-39d25m22.5s	-39.42	39.4			3064	0.11	0.28	2015-05-14	2MASS J02192210-3925225 b	0	0	1	0	0	0						13.9		4417.84		4417.84	16.14	0.15									<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2015ApJ...806..254A target=ref>Artigau et al. 2015</a>	2015	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2015ApJ...806..254A target=ref>Artigau et al. 2015</a>	Ground	Cerro Tololo Inter-American Observatory	1.5 m CTIO Telescope	SIMON Near-Infrared Spectroimager	3	0	8	4			2015-06			2.32	252.45	-67.98	13.51	-49.3					10.6	6.6	M6	4.59	-2.23				0.04	6.5					0	0	0	0	0	3	0			18.5	15.23	13.42	11.38	10.81	10.4	10.15	9.9	9.61	9												10											0
12	2MASS J04414489+2301513	b	Imaging	1		15			7.5	Mass			0	0	0	0	04h41m44.90s	70.44	+23d01m51.4s	23.03	140				0.02		2014-05-14	2MASS J04414489+2301513 b	0	0	1	0	0	0						7.5		2383.6		2383.6											<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2010ApJ...714L..84T target=ref> Todorov et al. 2010 </a>	2010	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2010ApJ...714L..84T target=ref> Todorov et al. 2010 </a>	Space	Hubble Space Telescope	2.4 m Hubble Space Telescope	WFPC2 Camera	3	0	3	3	http://exoplanet.eu/catalog/2m_044144_b/		2010-05			4.7	176.51	-15.11	72.05	0.8						6.85	M8.5						0						0	0	0	0	0	3	0						14.42	13.73	13.16																3					0.69	0.57	1.26				3
13	2MASS J12073346-3932539	b	Imaging	1		46			4	Mass			0	0	0	0	12h07m33.47s	181.89	-39d32m54.0s	-39.55	52.4	20.15	V (Johnson)		0.02		2014-05-14	2MASS J12073346-3932539 b	0	0	1	0	0	0				1150		4		1271		1271											<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2008A&A...477L...1D target=ref> Ducourant et al. 2008 </a>	2004	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2004A&A...425L..29C target=ref> Chauvin et al. 2004 </a>	Ground	Paranal Observatory	8.2 m ESO VLT UT4 Yepun Telescope	NACO Camera	3	0	7	7	http://exoplanet.eu/catalog/2m1207_b/		2004-10			12.13	293.79	22.54	199.74	-35.03						6.8	M8						0.01						0	0	0	0	0	3	0		20.15				13	12.39	11.95	11.57	11.02	9.47	8.12												8					0.61	0.44	1.05				3
14	2MASS J19383260+4603591	b	Eclipse Timing Variations	1	416	0.92			1.9	Mass			0	1	0	0	19h38m32.61s	294.64	+46d03m59.1s	46.07		12.26	Kepler-band		0.48		2015-06-04	2MASS J19383260+4603591 b	0	0	0	0	0	1						1.9		603.88		603.88											<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2015A&A...577A.146B target=ref>Baran et al. 2015</a>	2015	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2015A&A...577A.146B target=ref>Baran et al. 2015</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	8	6			2015-05			19.64	79.02	11.67	314.71	65.73																			0	0	0	0	0	3	0						12.76	12.89	12.96	12.86	12.92	12.67	9.2												13					-0.13	-0.07	-0.2				5
15	2MASS J21402931+1625183 A	b	Imaging	1	7336.5		0.26	46.2	20.95	Mass	0.92		0	0	0	0	21h40m29.32s	325.12	+16d25m18.3s	16.42	25			2300	0.08	0.12	2014-05-14	2MASS J21402931+1625183 A b	0	1	1	0	0	0		223		2075		20.95		6657.48		6657.48	10.31	0.09									<a href=http://adsabs.harvard.edu/abs/2010ApJ...711.1087K target=ref> Konopacky et al. 2010 </a>	2009	<a href=http://adsabs.harvard.edu/abs/2010ApJ...711.1087K target=ref> Konopacky et al. 2010 </a>	Ground	W. M. Keck Observatory	10 m Keck II Telescope	NIRC2 Camera	3	0	11	4	http://exoplanet.eu/catalog/2m_2140+16_b/		2010-03			21.67	70.49	-26.44	333.59	28.53					13	6.85	M8.5		-3.48										0	0	0	0	0	3	0						12.94	12.27	11.83	11.38	11.14	10.69	8.97												7					0.67	0.44	1.11				3
16	30 Ari B	b	Radial Velocity	1	335.1	1	0.29		9.88	Msini			0	0	0	0	02h36m57.74s	39.24	+24d38m53.0s	24.65	39.43			6300	1.16	1.13	2014-05-14	30 Ari B b	1	1	0	0	0	0	2454538	307	272				9.88		3140.03	3140.03											<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2009A&A...507.1659G target=ref> Guenther et al. 2009 </a>	2009	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2009A&A...507.1659G target=ref> Guenther et al. 2009 </a>	Ground	Thueringer Landessternwarte Tautenburg	2.0 m Alfred Jensch Telescope	Coude Echelle Spectrograph	3	0	27	22	http://exoplanet.eu/catalog/30_ari_b_b/	http://exoplanets.org/detail/30_Ari_B_b	2009-12	HD 16232	HIP 12184	2.62	151.48	-32.31	44.57	8.85	25.36	142.6	-13.5	143.2	17.2	3.6	F6 V	4.5			0.25	[Fe/H]	0.91	38.3			29.86		2	0	1	1	0	3	0			7.46			6.08	5.91	5.82	5.96	5.67	5.83	5.68								4.617e+00	3.392e+00	1.184e+00	-1.031e+00	19		0.5			0.17	0.09	0.26	0.33	0.16	0.39	8
17	4 UMa	b	Radial Velocity	1	269.3	0.87	0.43		7.1	Msini			0	0	0	0	08h40m12.82s	130.05	+64d19m40.6s	64.33	77.4	4.61	V (Johnson)	4415	1.23	18.11	2014-05-14	4 UMa b	0	1	0	0	0	0	2452987.39	23.81	215.55				7.1		2256.5	2256.5											<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2007A&A...472..649D target=ref> Dollinger et al. 2007 </a>	2006	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2007A&A...472..649D target=ref> Dollinger et al. 2007 </a>	Ground	Thueringer Landessternwarte Tautenburg	2.0 m Alfred Jensch Telescope	Coude Echelle Spectrograph	3	0	17	17	http://exoplanet.eu/catalog/4_uma_b/	http://exoplanets.org/detail/4_UMa_b	2007-09	HD 73108	HIP 42527	8.67	151.36	35.96	112.81	44.03	12.92	-56.1	25.9	61.8		5.1	K1 III	1.8			-0.25	[Fe/H]	4.6		0.12				1	0	1	0	0	3	0	6.94	4.61	5.78			2.62	2.02	1.73	-0.34	0.1	1.82	1.76								1.334e+00	1.346e+00	1.184e+00	-9.160e-01	19	1.16	1.17			0.6	0.29	0.89				7
18	42 Dra	b	Radial Velocity	1	479.1	1.19	0.38		3.88	Msini			0	0	0	0	18h25m59.14s	276.5	+65d33m48.5s	65.56	97.28	4.82	V (Johnson)	4200	0.98	22.03	2014-05-14	42 Dra b	0	1	0	0	0	0	2452757.4	218.7	110.5				3.88		1233.13	1233.13											<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2009A&A...499..935D target=ref> Doellinger et al. 2009 </a>	2008	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2009A&A...499..935D target=ref> Doellinger et al. 2009 </a>	Ground	Thueringer Landessternwarte Tautenburg	2.0 m Alfred Jensch Telescope	Coude Echelle Spectrograph	3	0	17	17	http://exoplanet.eu/catalog/42_dra_b/	http://exoplanets.org/detail/42_Dra_b	2009-06	HD 170693	HIP 90344	18.43	95.42	27.13	342.27	87.18	10.28	105.1	-26.9	108.5		5.15	K1.5 III	1.71			-0.46	[Fe/H]	9.49	1					2	0	1	1	0	3	0	7.12	4.82	6.01			2.95	2.2	2.09	-0.15	0.37	2.02	1.89								1.445e+00	1.663e+00	1.755e+00	-9.840e-01	19	1.11	1.19			0.75	0.11	0.86				7
19	47 UMa	b	Radial Velocity	3	1078	2.1	0.03		2.53	Msini			0	0	0	0	10h59m27.97s	164.87	+40d25m48.9s	40.43	14.08	5.05	V (Johnson)	5892	1.03	1.23	2014-05-14	47 UMa b	0	1	0	0	0	0	2451917	334	48.4				2.53		804.08	804.08											<a href=http://adsabs.harvard.edu/abs/2010MNRAS.403..731G target=ref> Gregory &amp; Fischer 2010 </a>	1996	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=1996ApJ...464L.153B target=ref> Butler & Marcy 1996 </a>	Ground	Lick Observatory	3.0 m C. Donald Shane Telescope	Hamilton Echelle Spectrograph	3	0	55	41	http://exoplanet.eu/catalog/47_uma_b/	http://exoplanets.org/detail/47_UMa_b	1996-06	HD 95128	HIP 53721	10.99	175.78	63.37	149.07	31.06	71.04	-317.2	56.6	322.2	11.1	4	G0 V	4.27			0	[Fe/H]	7.3	2.9	0.15	-5.02			10	0	1	9	0	4	3	5.79	5.05	5.66			3.96	3.74	3.75	3.56	3.14	3.59	3.55					3.568e+00	3.465e+00		3.130e+00	3.262e+00	1.184e+00	-9.160e-01	27	0.13	0.61			0.22	-0.01	0.21	0.39	0.2	0.36	11
20	47 UMa	c	Radial Velocity	3	2391	3.6	0.1		0.54	Msini			0	0	0	0	10h59m27.97s	164.87	+40d25m48.9s	40.43	14.08	5.05	V (Johnson)	5892	1.03	1.23	2014-05-14	47 UMa c	0	1	0	0	0	0	2452441	295	8				0.54		171.62	171.62											<a href=http://adsabs.harvard.edu/abs/2010MNRAS.403..731G target=ref> Gregory &amp; Fischer 2010 </a>	2001	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2002ApJ...564.1028F target=ref> Fischer et al. 2002 </a>	Ground	Lick Observatory	3.0 m C. Donald Shane Telescope	Hamilton Echelle Spectrograph	3	0	41	41	http://exoplanet.eu/catalog/47_uma_c/	http://exoplanets.org/detail/47_UMa_c	2002-01	HD 95128	HIP 53721	10.99	175.78	63.37	149.07	31.06	71.04	-317.2	56.6	322.2	11.1	4	G0 V	4.27			0	[Fe/H]	7.3	2.9	0.15	-5.02			10	0	1	9	0	4	3	5.79	5.05	5.66			3.96	3.74	3.75	3.56	3.14	3.59	3.55					3.568e+00	3.465e+00		3.130e+00	3.262e+00	1.184e+00	-9.160e-01	27	0.13	0.61			0.22	-0.01	0.21	0.39	0.2	0.36	11
21	47 UMa	d	Radial Velocity	3	14002	11.6	0.16		1.64	Msini			0	0	0	0	10h59m27.97s	164.87	+40d25m48.9s	40.43	14.08	5.05	V (Johnson)	5892	1.03	1.23	2014-05-14	47 UMa d	0	1	0	0	0	0	2451736	110	13.8				1.64		521.22	521.22											<a href=http://adsabs.harvard.edu/abs/2010MNRAS.403..731G target=ref> Gregory &amp; Fischer 2010 </a>	2009	<a href=http://adsabs.harvard.edu/abs/2010MNRAS.403..731G target=ref> Gregory &amp; Fischer 2010 </a>	Ground	Lick Observatory	3.0 m C. Donald Shane Telescope	Hamilton Echelle Spectrograph	3	0	34	41	http://exoplanet.eu/catalog/47_uma_d/		2010-04	HD 95128	HIP 53721	10.99	175.78	63.37	149.07	31.06	71.04	-317.2	56.6	322.2	11.1	4	G0 V	4.27			0	[Fe/H]	7.3	2.9	0.15	-5.02			10	0	1	9	0	4	3	5.79	5.05	5.66			3.96	3.74	3.75	3.56	3.14	3.59	3.55					3.568e+00	3.465e+00		3.130e+00	3.262e+00	1.184e+00	-9.160e-01	27	0.13	0.61			0.22	-0.01	0.21	0.39	0.2	0.36	11
22	51 Eri	b	Imaging	1		13.2			2	Mass			0	0	0	1	04h37m36.13s	69.4	-02d28m24.8s	-2.47	29.4	5.23	V (Johnson)		1.75		2015-08-14	51 Eri b	0	0	1	1	0	0				700		2		635.66		635.66											<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2015Sci...350...64M target=ref>Macintosh et al. 2015</a>	2015	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2015Sci...350...64M target=ref>Macintosh et al. 2015</a>	Ground	Gemini Observatory	8.19 m Gemini South Telescope	Gemini Planet Imager	3	0	16	23			2015-08	HD 29391	HIP 21547	4.63	198.61	-30.66	67.31	-24.31		43.6	-64.1	77.5	17.3	3	F0 IV		0.85		-0.03	[M/H]	0.02	71.8			30.12		1	0	1	0	0	3	0	5.55	5.23	5.51	5.38	4.89	4.74	4.77	4.54	4.54	4.31	4.58	4.39					4.487e+00	3.823e+00		4.244e+00	3.575e+00	1.184e+00	-9.160e-01	30	0.04	0.28	0.33	0.17	-0.03	0.23	0.21				10
23	51 Peg	b	Radial Velocity	1	4.23	0.05	0.01		0.47	Msini			0	0	0	0	22h57m27.98s	344.37	+20d46m07.8s	20.77	15.36	5.5	V (Johnson)	5793	1.12	1.2	2014-05-14	51 Peg b	0	1	0	0	0	0	2450001.51	58	55.94				0.47		150.01	150.01											<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2006ApJ...646..505B target=ref> Butler et al. 2006 </a>	1995	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=1995Natur.378..355M target=ref> Mayor & Queloz 1995 </a>	Ground	Haute-Provence Observatory	1.93 m Telescope	ELODIE Spectrograph	3	0	45	41	http://exoplanet.eu/catalog/51_peg_b/	http://exoplanets.org/detail/51_Peg_b	1995-11	HD 217014	HIP 113357	22.96	90.06	-34.73	354.28	25.19	65.1	207.9	59.8	216.3		4.25	G2.5 IV	4.33			0.2	[Fe/H]	4	2	0.15	-5.08			6	0	1	5	0	4	4	6.37	5.5	6.17			4.66	4.23	3.91	3.91	3.62	3.93	3.9					3.948e+00	3.649e+00		3.546e+00	3.407e+00	1.184e+00	-9.160e-01	23	0.2	0.67			0.42	0.32	0.74	0.42	0.23	0.37	20
24	55 Cnc	b	Radial Velocity	5	14.65	0.12	0	90	0.83	Mass			0	0	0	0	08h52m35.81s	133.15	+28d19m50.9s	28.33	12.53	5.96	V (Johnson)	5196	0.91	0.94	2014-10-29	55 Cnc b	0	1	0	0	0	0		98	71.4			0.83		263.98		263.98											<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2015MNRAS.446.1493B target=ref>Baluev 2015</a>	1996	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=1997ApJ...474L.115B target=ref> Butler et al. 1997 </a>	Ground	Lick Observatory	3.0 m C. Donald Shane Telescope	Hamilton Echelle Spectrograph	3	0	99	47	http://exoplanet.eu/catalog/55_cnc_b/	http://exoplanets.org/detail/55_Cnc_b	1997-01	HD 75732	HIP 43587	8.88	196.79	37.7	127.73	10.37	79.8	-484.8	-233.5	538.1	27.4	4.8	G8 V	4.45	-0.24		0.31	[Fe/H]	10.2	2.5	0.17	-5.04	27.74		10	0	1	9	0	5	11		5.96	6.83			4.77	4.27	4.02	4	3.3	4.05	4.01					4.050e+00	3.922e+00		3.654e+00	2.886e+00	1.184e+00	-9.160e-01	29		0.87			0.5	0.25	0.75	0.54	0.36	0.42	11
25	55 Cnc	c	Radial Velocity	5	44.42	0.24	0.02	90	0.17	Mass			0	0	0	0	08h52m35.81s	133.15	+28d19m50.9s	28.33	12.53	5.96	V (Johnson)	5196	0.91	0.94	2014-10-29	55 Cnc c	0	1	0	0	0	0		51	10.18			0.17		54.47		54.47											<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2015MNRAS.446.1493B target=ref>Baluev 2015</a>	2004	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2004ApJ...614L..81M target=ref> McArthur et al. 2004 </a>	Ground	McDonald Observatory	9.2 m Hobby-Eberly Telescope	High Resolution Spectrograph	3	0	80	47	http://exoplanet.eu/catalog/55_cnc_c/	http://exoplanets.org/detail/55_Cnc_c	2004-10	HD 75732	HIP 43587	8.88	196.79	37.7	127.73	10.37	79.8	-484.8	-233.5	538.1	27.4	4.8	G8 V	4.45	-0.24		0.31	[Fe/H]	10.2	2.5	0.17	-5.04	27.74		10	0	1	9	0	5	11		5.96	6.83			4.77	4.27	4.02	4	3.3	4.05	4.01					4.050e+00	3.922e+00		3.654e+00	2.886e+00	1.184e+00	-9.160e-01	29		0.87			0.5	0.25	0.75	0.54	0.36	0.42	11
